Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       34    0.000    0.000    0.000    0.000 backend_agg.py:295(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        7    0.000    0.000    0.000    0.000 patches.py:494(set_joinstyle)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:409(_getencoder)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
       16    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend.py:571(_set_loc)
       47    0.000    0.000    0.000    0.000 text.py:543(set_wrap)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       78    0.000    0.000    0.000    0.000 backend_bases.py:1016(get_sketch_params)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
       59    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       99    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:314(condition_as_parse_action)
       68    0.000    0.000    0.000    0.000 axis.py:287(get_loc)
       42    0.000    0.000    0.000    0.000 results.py:262(haskeys)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
       78    0.000    0.000    0.000    0.000 backend_bases.py:858(get_snap)
        1    0.000    0.000    0.000    0.000 core.py:3550(WordEnd)
        2    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:33(__init__)
      138    0.000    0.000    0.000    0.000 core.py:765(postParse)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       34    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        8    0.000    0.000    0.000    0.000 ticker.py:1743(__call__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        7    0.000    0.000    0.000    0.000 Image.py:3116(register_open)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        1    0.000    0.000    0.000    0.000 art3d.py:160(Line3D)
        2    0.000    0.000    0.000    0.000 legend.py:1097(_get_legend_handles)
        1    0.000    0.000    0.000    0.000 patches.py:2131(__new__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:252(validate_backend)
       27    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        6    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        7    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        1    0.000    0.000    0.000    0.000 util.py:125(LRUMemo)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       33    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
       78    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch)
       78    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       50    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       11    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
      114    0.000    0.000    0.000    0.000 backend_bases.py:184(close_group)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        8    0.000    0.000    0.000    0.000 transforms.py:1850(is_separable)
       79    0.000    0.000    0.000    0.000 path.py:245(should_simplify)
        1    0.000    0.000    0.000    0.000 image.py:216(_ImageBase)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 figure.py:121(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4730(_generateDefaultName)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1759(_try_wait)
        1    0.000    0.000    0.000    0.000 pathlib.py:845(with_name)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:78(bubble)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
        1    0.000    0.000    0.000    0.000 collections.py:1859(TriMesh)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 core.py:102(__diag__)
        1    0.000    0.000    0.000    0.000 transforms.py:686(Bbox)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
       37    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        1    0.000    0.000    0.000    0.000 core.py:5486(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1719(_init)
        2    0.000    0.000    0.000    0.000 transforms.py:2402(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(full_like)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 core.py:4555(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:93(take)
       10    0.000    0.000    0.000    0.000 offsetbox.py:649(get_extent)
       28    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_SubParsersAction)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
       11    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       63    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
       28    0.000    0.000    0.000    0.000 offsetbox.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 patches.py:3986(set_mutation_scale)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       78    0.000    0.000    0.000    0.000 backend_bases.py:776(restore)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 _base.py:1735(set_box_aspect)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
       78    0.000    0.000    0.000    0.000 backend_bases.py:1012(get_hatch_linewidth)
        1    0.000    0.000    0.000    0.000 core.py:5094(Forward)
       58    0.000    0.000    0.000    0.000 offsetbox.py:168(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2693(_Base)
       78    0.000    0.000    0.000    0.000 backend_bases.py:1004(get_hatch_color)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 pickle.py:405(_Pickler)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 figure.py:2750(clf)
       51    0.000    0.000    0.000    0.000 text.py:1295(get_parse_math)
        1    0.000    0.000    0.000    0.000 backend_bases.py:170(__init__)
       44    0.000    0.000    0.000    0.000 backend_bases.py:978(set_snap)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       10    0.000    0.000    0.000    0.000 text.py:365(<listcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       51    0.000    0.000    0.000    0.000 text.py:235(get_transform_rotates_text)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
        1    0.000    0.000    0.000    0.000 core.py:2345(Keyword)
       70    0.000    0.000    0.000    0.000 axis.py:357(<genexpr>)
       40    0.000    0.000    0.000    0.000 legend.py:934(get_bbox_to_anchor)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
        3    0.000    0.000    0.000    0.000 core.py:680(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
        2    0.000    0.000    0.000    0.000 _base.py:223(__init__)
       47    0.000    0.000    0.000    0.000 __init__.py:1619(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        8    0.000    0.000    0.000    0.000 axis.py:1381(get_minor_ticks)
        1    0.000    0.000    0.000    0.000 figure.py:1928(_set_artist_props)
       26    0.000    0.000    0.000    0.000 text.py:834(get_position)
        1    0.000    0.000    0.000    0.000 widgets.py:1798(_SelectorWidget)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       16    0.000    0.000    0.000    0.000 ticker.py:480(set_useOffset)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
       77    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
       30    0.000    0.000    0.000    0.000 axis.py:547(locator)
        1    0.000    0.000    0.000    0.000 figure.py:2890(add_axobserver)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:320(_getdefaults)
        6    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.000    0.000 numeric.py:357(full_like)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
       66    0.000    0.000    0.000    0.000 offsetbox.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       53    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 artist.py:1076(set_label)
        2    0.000    0.000    0.000    0.000 transforms.py:1006(intervaly)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(tile)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        2    0.000    0.000    0.000    0.000 figure.py:2369(axes)
        2    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        8    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       26    0.000    0.000    0.000    0.000 markers.py:288(get_marker)
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 core.py:3026(QuotedString)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
       40    0.000    0.000    0.000    0.000 enum.py:457(<lambda>)
       47    0.000    0.000    0.000    0.000 core.py:4064(<genexpr>)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        3    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
       44    0.000    0.000    0.000    0.000 artist.py:657(get_sketch_params)
        1    0.000    0.000    0.000    0.000 core.py:4843(ZeroOrMore)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       16    0.000    0.000    0.000    0.000 enum.py:597(_generate_next_value_)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
       27    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2604(Word)
        8    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       32    0.000    0.000    0.000    0.000 axis.py:687(isDefault_majloc)
        2    0.000    0.000    0.000    0.000 legend.py:690(get_legend_handler)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        2    0.000    0.000    0.000    0.000 transforms.py:2194(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 core.py:4872(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 transforms.py:808(null)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:2399(_all_dispatcher)
        2    0.000    0.000    0.000    0.000 _base.py:236(set_prop_cycle)
        6    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 core.py:247(<listcomp>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       21    0.000    0.000    0.000    0.000 offsetbox.py:320(get_children)
        1    0.000    0.000    0.000    0.000 core.py:3492(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       64    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
       47    0.000    0.000    0.000    0.000 stride_tricks.py:475(_broadcast_arrays_dispatcher)
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       34    0.000    0.000    0.000    0.000 text.py:539(get_wrap)
       34    0.000    0.000    0.000    0.000 artist.py:821(get_alpha)
       31    0.000    0.000    0.000    0.000 core.py:4347(recurse)
        2    0.000    0.000    0.000    0.000 Image.py:533(_new)
        1    0.000    0.000    0.000    0.000 colors.py:1113(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:598(push)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:680(values)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1755(ravel)
       25    0.000    0.000    0.000    0.000 enum.py:659(value)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:395(_NormalAccessor)
       56    0.000    0.000    0.000    0.000 pathlib.py:502(_select_from)
        2    0.000    0.000    0.000    0.000 figure.py:61(__init__)
       34    0.000    0.000    0.000    0.000 text.py:741(get_color)
       12    0.000    0.000    0.000    0.000 patches.py:2175(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:947(_CollectionWithSizes)
        2    0.000    0.000    0.000    0.000 Image.py:788(load)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 pathlib.py:1021(Path)
       17    0.000    0.000    0.000    0.000 text.py:218(_get_multialignment)
       47    0.000    0.000    0.000    0.000 core.py:4065(<genexpr>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
       17    0.000    0.000    0.000    0.000 platform.py:921(machine)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3253(_around_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:4960(SkipTo)
        5    0.000    0.000    0.000    0.000 core.py:5698(token_map)
        1    0.000    0.000    0.000    0.000 __init__.py:628(bubble)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       18    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
        4    0.000    0.000    0.000    0.000 core.py:580(filled)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
       16    0.000    0.000    0.000    0.000 __init__.py:115(__hash__)
       16    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       10    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 axis.py:2275(YAxis)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        9    0.000    0.000    0.000    0.000 core.py:3513(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
       30    0.000    0.000    0.000    0.000 artist.py:590(get_url)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
       32    0.000    0.000    0.000    0.000 axis.py:711(isDefault_minfmt)
       58    0.000    0.000    0.000    0.000 offsetbox.py:169(<genexpr>)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
       42    0.000    0.000    0.000    0.000 enum.py:654(name)
       47    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 figure.py:1552(_process_projection_requirements)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
       47    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
       31    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
       21    0.000    0.000    0.000    0.000 core.py:3608(recurse)
       16    0.000    0.000    0.000    0.000 ticker.py:559(set_useMathText)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
       17    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
       34    0.000    0.000    0.000    0.000 backend_bases.py:639(flipy)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
        1    0.000    0.000    0.000    0.000 shape_base.py:1171(tile)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
       32    0.000    0.000    0.000    0.000 axis.py:695(isDefault_majfmt)
       32    0.000    0.000    0.000    0.000 axis.py:703(isDefault_minloc)
        6    0.000    0.000    0.000    0.000 axis.py:1352(get_major_locator)
       24    0.000    0.000    0.000    0.000 offsetbox.py:171(<listcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2490(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 artist.py:66(_finalize_rasterization)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        5    0.000    0.000    0.000    0.000 inspect.py:1195(formatannotation)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
       25    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
       16    0.000    0.000    0.000    0.000 ticker.py:244(set_locs)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
       35    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:116(SubplotParams)
       26    0.000    0.000    0.000    0.000 markers.py:352(get_alt_path)
        2    0.000    0.000    0.000    0.000 core.py:3360(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1619(ArgumentParser)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2491(_cumsum_dispatcher)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:311(add_text)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 enum.py:847(_high_bit)
       31    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        1    0.000    0.000    0.000    0.000 _base.py:786(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 figure.py:1935(SubFigure)
        6    0.000    0.000    0.000    0.000 text.py:517(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
