Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
       68    0.000    0.000    0.000    0.000 axis.py:287(get_loc)
       78    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch)
        2    0.000    0.000    0.000    0.000 transforms.py:2402(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
      138    0.000    0.000    0.000    0.000 core.py:765(postParse)
       37    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        1    0.000    0.000    0.000    0.000 legend.py:571(_set_loc)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        2    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       78    0.000    0.000    0.000    0.000 backend_bases.py:1004(get_hatch_color)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:3253(_around_dispatcher)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       78    0.000    0.000    0.000    0.000 backend_bases.py:1012(get_hatch_linewidth)
        7    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(full_like)
       10    0.000    0.000    0.000    0.000 offsetbox.py:649(get_extent)
        1    0.000    0.000    0.000    0.000 image.py:216(_ImageBase)
       44    0.000    0.000    0.000    0.000 backend_bases.py:978(set_snap)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       50    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 animation.py:157(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 gridspec.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1735(set_box_aspect)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       51    0.000    0.000    0.000    0.000 text.py:235(get_transform_rotates_text)
       11    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
       79    0.000    0.000    0.000    0.000 path.py:245(should_simplify)
        1    0.000    0.000    0.000    0.000 subprocess.py:1759(_try_wait)
       78    0.000    0.000    0.000    0.000 backend_bases.py:1016(get_sketch_params)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_SubParsersAction)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 font_manager.py:1028(FontManager)
       65    0.000    0.000    0.000    0.000 core.py:3835(<genexpr>)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:405(_Pickler)
        3    0.000    0.000    0.000    0.000 legend_handler.py:453(__init__)
       28    0.000    0.000    0.000    0.000 offsetbox.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:78(bubble)
        8    0.000    0.000    0.000    0.000 transforms.py:1850(is_separable)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 dviread.py:773(PsfontsMap)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:4555(__init__)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        7    0.000    0.000    0.000    0.000 Image.py:3116(register_open)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
       66    0.000    0.000    0.000    0.000 offsetbox.py:163(<genexpr>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
       26    0.000    0.000    0.000    0.000 markers.py:368(get_snap_threshold)
       79    0.000    0.000    0.000    0.000 path.py:233(simplify_threshold)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        3    0.000    0.000    0.000    0.000 core.py:4730(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 pathlib.py:845(with_name)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        2    0.000    0.000    0.000    0.000 _base.py:223(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
       10    0.000    0.000    0.000    0.000 axis.py:1979(_make_getset_interval)
       10    0.000    0.000    0.000    0.000 text.py:365(<listcomp>)
       52    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       51    0.000    0.000    0.000    0.000 text.py:1295(get_parse_math)
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
       32    0.000    0.000    0.000    0.000 axis.py:687(isDefault_majloc)
        8    0.000    0.000    0.000    0.000 axis.py:1381(get_minor_ticks)
        1    0.000    0.000    0.000    0.000 core.py:4843(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
       58    0.000    0.000    0.000    0.000 offsetbox.py:168(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:1928(_set_artist_props)
        1    0.000    0.000    0.000    0.000 figure.py:2890(add_axobserver)
        9    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert)
       63    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5486(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        2    0.000    0.000    0.000    0.000 Image.py:533(_new)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
       21    0.000    0.000    0.000    0.000 offsetbox.py:320(get_children)
        1    0.000    0.000    0.000    0.000 widgets.py:1798(_SelectorWidget)
        2    0.000    0.000    0.000    0.000 artist.py:1076(set_label)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
       47    0.000    0.000    0.000    0.000 __init__.py:1619(<lambda>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:93(take)
       34    0.000    0.000    0.000    0.000 text.py:539(get_wrap)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
        1    0.000    0.000    0.000    0.000 numeric.py:357(full_like)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       70    0.000    0.000    0.000    0.000 axis.py:357(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:1006(intervaly)
        8    0.000    0.000    0.000    0.000 ticker.py:1743(__call__)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 transforms.py:808(null)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       77    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:2369(axes)
        1    0.000    0.000    0.000    0.000 _base.py:320(_getdefaults)
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       53    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        8    0.000    0.000    0.000    0.000 patches.py:318(set_antialiased)
       44    0.000    0.000    0.000    0.000 artist.py:657(get_sketch_params)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(tile)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       72    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:852(sort)
        2    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:2399(_all_dispatcher)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 core.py:3026(QuotedString)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
       30    0.000    0.000    0.000    0.000 artist.py:590(get_url)
        1    0.000    0.000    0.000    0.000 core.py:247(<listcomp>)
       40    0.000    0.000    0.000    0.000 enum.py:457(<lambda>)
       26    0.000    0.000    0.000    0.000 text.py:834(get_position)
        4    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
        2    0.000    0.000    0.000    0.000 transforms.py:2194(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:224(validate_fonttype)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       30    0.000    0.000    0.000    0.000 axis.py:547(locator)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
       17    0.000    0.000    0.000    0.000 text.py:218(_get_multialignment)
        2    0.000    0.000    0.000    0.000 _base.py:236(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
       64    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.000    0.000 core.py:2604(Word)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:597(_generate_next_value_)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:680(values)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        6    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 backend_bases.py:170(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
        1    0.000    0.000    0.000    0.000 collections.py:947(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 core.py:3492(__init__)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        3    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
       27    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
       47    0.000    0.000    0.000    0.000 core.py:4064(<genexpr>)
       47    0.000    0.000    0.000    0.000 core.py:4065(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 axis.py:2275(YAxis)
        1    0.000    0.000    0.000    0.000 figure.py:116(SubplotParams)
        4    0.000    0.000    0.000    0.000 core.py:580(filled)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1755(ravel)
        1    0.000    0.000    0.000    0.000 pathlib.py:395(_NormalAccessor)
       32    0.000    0.000    0.000    0.000 axis.py:695(isDefault_majfmt)
       58    0.000    0.000    0.000    0.000 offsetbox.py:169(<genexpr>)
       34    0.000    0.000    0.000    0.000 artist.py:821(get_alpha)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        3    0.000    0.000    0.000    0.000 __init__.py:598(push)
        1    0.000    0.000    0.000    0.000 pathlib.py:1021(Path)
       56    0.000    0.000    0.000    0.000 pathlib.py:502(_select_from)
       31    0.000    0.000    0.000    0.000 core.py:4347(recurse)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
       16    0.000    0.000    0.000    0.000 __init__.py:115(__hash__)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        1    0.000    0.000    0.000    0.000 core.py:5094(Forward)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
       16    0.000    0.000    0.000    0.000 ticker.py:480(set_useOffset)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
       12    0.000    0.000    0.000    0.000 patches.py:2175(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:1113(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:654(name)
       17    0.000    0.000    0.000    0.000 platform.py:921(machine)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
       18    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
        2    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        9    0.000    0.000    0.000    0.000 core.py:3513(parseImpl)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        8    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        5    0.000    0.000    0.000    0.000 inspect.py:1195(formatannotation)
        1    0.000    0.000    0.000    0.000 shape_base.py:1171(tile)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 axis.py:703(isDefault_minloc)
       32    0.000    0.000    0.000    0.000 axis.py:711(isDefault_minfmt)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4960(SkipTo)
        5    0.000    0.000    0.000    0.000 core.py:5698(token_map)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       47    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       17    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 legend.py:690(get_legend_handler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AnchoredOffsetbox)
        2    0.000    0.000    0.000    0.000 Image.py:788(load)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 figure.py:1935(SubFigure)
       24    0.000    0.000    0.000    0.000 dviread.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2491(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _base.py:3053(<listcomp>)
       16    0.000    0.000    0.000    0.000 offsetbox.py:478(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
       16    0.000    0.000    0.000    0.000 ticker.py:244(set_locs)
        1    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       47    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
       31    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:976(_LuatexKpsewhich)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
       34    0.000    0.000    0.000    0.000 backend_bases.py:639(flipy)
       26    0.000    0.000    0.000    0.000 lines.py:596(get_markevery)
       16    0.000    0.000    0.000    0.000 ticker.py:559(set_useMathText)
       16    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        6    0.000    0.000    0.000    0.000 axis.py:1352(get_major_locator)
        4    0.000    0.000    0.000    0.000 axis.py:1868(<listcomp>)
       24    0.000    0.000    0.000    0.000 offsetbox.py:171(<listcomp>)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 figure.py:1552(_process_projection_requirements)
       18    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       25    0.000    0.000    0.000    0.000 enum.py:659(value)
        2    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(__getitem__)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        1    0.000    0.000    0.000    0.000 _base.py:786(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:539(from_dict)
       26    0.000    0.000    0.000    0.000 lines.py:871(get_drawstyle)
       26    0.000    0.000    0.000    0.000 markers.py:352(get_alt_path)
        4    0.000    0.000    0.000    0.000 core.py:4872(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 core.py:3360(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2644(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:379(_delegate)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
       26    0.000    0.000    0.000    0.000 markers.py:285(get_capstyle)
        1    0.000    0.000    0.000    0.000 artist.py:66(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 core.py:2345(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:79(__compat__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:311(add_text)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
       35    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        4    0.000    0.000    0.000    0.000 os.py:752(decode)
       43    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        2    0.000    0.000    0.000    0.000 axis.py:2239(get_minpos)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 axis3d.py:533(ZAxis)
       26    0.000    0.000    0.000    0.000 markers.py:336(get_path)
       21    0.000    0.000    0.000    0.000 core.py:3608(recurse)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        3    0.000    0.000    0.000    0.000 Image.py:497(__init__)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1255(__init__)
        4    0.000    0.000    0.000    0.000 core.py:3285(parseImpl)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1706(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       16    0.000    0.000    0.000    0.000 offsetbox.py:488(<listcomp>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
       32    0.000    0.000    0.000    0.000 inspect.py:2849(return_annotation)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        6    0.000    0.000    0.000    0.000 text.py:517(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 patches.py:2116(_simpleprint_styles)
       25    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
       26    0.000    0.000    0.000    0.000 markers.py:282(get_joinstyle)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
        2    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
